info face="" size=24 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=24 base=19 scaleW=1024 scaleH=480 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=55   x=616   y=461   width=9     height=14    xoffset=1     yoffset=5     xadvance=11    page=0  chnl=15
char id=56   x=636   y=461   width=9     height=14    xoffset=1     yoffset=5     xadvance=11    page=0  chnl=15
char id=57   x=566   y=461   width=9     height=14    xoffset=1     yoffset=5     xadvance=11    page=0  chnl=15
char id=58   x=962   y=461   width=2     height=10    xoffset=1     yoffset=9     xadvance=4     page=0  chnl=15
char id=59   x=827   y=461   width=3     height=13    xoffset=0     yoffset=9     xadvance=4     page=0  chnl=15
char id=60   x=987   y=461   width=8     height=9     xoffset=3     yoffset=9     xadvance=13    page=0  chnl=15
char id=61   x=0     y=465   width=9     height=5     xoffset=2     yoffset=11    xadvance=13    page=0  chnl=15
char id=62   x=978   y=461   width=8     height=9     xoffset=3     yoffset=9     xadvance=13    page=0  chnl=15
char id=63   x=738   y=461   width=7     height=14    xoffset=1     yoffset=5     xadvance=9     page=0  chnl=15
char id=64   x=964   y=428   width=15    height=16    xoffset=2     yoffset=5     xadvance=19    page=0  chnl=15
char id=65   x=365   y=461   width=13    height=14    xoffset=0     yoffset=5     xadvance=13    page=0  chnl=15
char id=66   x=646   y=461   width=9     height=14    xoffset=2     yoffset=5     xadvance=11    page=0  chnl=15
char id=67   x=533   y=461   width=10    height=14    xoffset=1     yoffset=5     xadvance=12    page=0  chnl=15
char id=68   x=453   y=461   width=11    height=14    xoffset=2     yoffset=5     xadvance=14    page=0  chnl=15
char id=69   x=754   y=461   width=7     height=14    xoffset=2     yoffset=5     xadvance=10    page=0  chnl=15
char id=70   x=746   y=461   width=7     height=14    xoffset=2     yoffset=5     xadvance=10    page=0  chnl=15
char id=71   x=441   y=461   width=11    height=14    xoffset=1     yoffset=5     xadvance=13    page=0  chnl=15
char id=72   x=1012  y=445   width=11    height=14    xoffset=2     yoffset=5     xadvance=14    page=0  chnl=15
char id=73   x=1019  y=326   width=4     height=14    xoffset=1     yoffset=5     xadvance=5     page=0  chnl=15
char id=74   x=778   y=461   width=6     height=14    xoffset=0     yoffset=5     xadvance=7     page=0  chnl=15
char id=75   x=626   y=461   width=9     height=14    xoffset=2     yoffset=5     xadvance=11    page=0  chnl=15
char id=76   x=730   y=461   width=7     height=14    xoffset=2     yoffset=5     xadvance=9     page=0  chnl=15
char id=77   x=336   y=461   width=14    height=14    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=78   x=429   y=461   width=11    height=14    xoffset=2     yoffset=5     xadvance=15    page=0  chnl=15
char id=79   x=351   y=461   width=13    height=14    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=80   x=703   y=461   width=8     height=14    xoffset=2     yoffset=5     xadvance=11    page=0  chnl=15
char id=81   x=75    y=327   width=14    height=17    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=82   x=417   y=461   width=11    height=14    xoffset=2     yoffset=5     xadvance=12    page=0  chnl=15
char id=83   x=712   y=461   width=8     height=14    xoffset=1     yoffset=5     xadvance=10    page=0  chnl=15
char id=84   x=500   y=461   width=10    height=14    xoffset=0     yoffset=5     xadvance=10    page=0  chnl=15
char id=85   x=489   y=461   width=10    height=14    xoffset=2     yoffset=5     xadvance=13    page=0  chnl=15
char id=86   x=392   y=461   width=12    height=14    xoffset=0     yoffset=5     xadvance=12    page=0  chnl=15
char id=87   x=286   y=461   width=18    height=14    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=88   x=379   y=461   width=12    height=14    xoffset=0     yoffset=5     xadvance=12    page=0  chnl=15
char id=89   x=477   y=461   width=11    height=14    xoffset=0     yoffset=5     xadvance=11    page=0  chnl=15
char id=90   x=405   y=461   width=11    height=14    xoffset=0     yoffset=5     xadvance=11    page=0  chnl=15
char id=91   x=1019  y=38    width=4     height=17    xoffset=2     yoffset=5     xadvance=6     page=0  chnl=15
char id=92   x=163   y=447   width=7     height=16    xoffset=0     yoffset=5     xadvance=7     page=0  chnl=15
char id=93   x=152   y=327   width=4     height=17    xoffset=1     yoffset=5     xadvance=6     page=0  chnl=15
char id=94   x=996   y=461   width=9     height=8     xoffset=2     yoffset=5     xadvance=13    page=0  chnl=15
char id=95   x=157   y=343   width=8     height=1     xoffset=0     yoffset=21    xadvance=8     page=0  chnl=15
char id=96   x=58    y=465   width=3     height=3     xoffset=1     yoffset=4     xadvance=5     page=0  chnl=15
char id=97   x=931   y=461   width=8     height=10    xoffset=1     yoffset=9     xadvance=10    page=0  chnl=15
char id=98   x=596   y=461   width=9     height=14    xoffset=2     yoffset=5     xadvance=12    page=0  chnl=15
char id=99   x=948   y=461   width=7     height=10    xoffset=1     yoffset=9     xadvance=9     page=0  chnl=15
char id=100  x=555   y=461   width=10    height=14    xoffset=1     yoffset=5     xadvance=12    page=0  chnl=15
char id=101  x=872   y=461   width=9     height=10    xoffset=1     yoffset=9     xadvance=10    page=0  chnl=15
char id=102  x=762   y=461   width=7     height=14    xoffset=0     yoffset=5     xadvance=6     page=0  chnl=15
char id=103  x=544   y=461   width=10    height=14    xoffset=1     yoffset=9     xadvance=12    page=0  chnl=15
char id=104  x=685   y=461   width=8     height=14    xoffset=2     yoffset=5     xadvance=11    page=0  chnl=15
char id=105  x=1021  y=428   width=2     height=14    xoffset=1     yoffset=5     xadvance=5     page=0  chnl=15
char id=106  x=26    y=39    width=5     height=18    xoffset=-2    yoffset=5     xadvance=5     page=0  chnl=15
char id=107  x=694   y=461   width=8     height=14    xoffset=2     yoffset=5     xadvance=10    page=0  chnl=15
char id=108  x=785   y=461   width=2     height=14    xoffset=2     yoffset=5     xadvance=5     page=0  chnl=15
char id=109  x=846   y=461   width=14    height=10    xoffset=2     yoffset=9     xadvance=17    page=0  chnl=15
char id=110  x=922   y=461   width=8     height=10    xoffset=2     yoffset=9     xadvance=11    page=0  chnl=15
char id=111  x=861   y=461   width=10    height=10    xoffset=1     yoffset=9     xadvance=11    page=0  chnl=15
char id=112  x=576   y=461   width=9     height=14    xoffset=2     yoffset=9     xadvance=12    page=0  chnl=15
char id=113  x=522   y=461   width=10    height=14    xoffset=1     yoffset=9     xadvance=12    page=0  chnl=15
char id=114  x=956   y=461   width=5     height=10    xoffset=2     yoffset=9     xadvance=7     page=0  chnl=15
char id=115  x=940   y=461   width=7     height=10    xoffset=1     yoffset=9     xadvance=8     page=0  chnl=15
char id=116  x=820   y=461   width=6     height=13    xoffset=0     yoffset=6     xadvance=7     page=0  chnl=15
char id=117  x=882   y=461   width=9     height=10    xoffset=1     yoffset=9     xadvance=11    page=0  chnl=15
char id=118  x=892   y=461   width=9     height=10    xoffset=0     yoffset=9     xadvance=9     page=0  chnl=15
char id=119  x=831   y=461   width=14    height=10    xoffset=0     yoffset=9     xadvance=14    page=0  chnl=15
char id=120  x=902   y=461   width=9     height=10    xoffset=0     yoffset=9     xadvance=9     page=0  chnl=15
char id=121  x=511   y=461   width=10    height=14    xoffset=0     yoffset=9     xadvance=10    page=0  chnl=15
char id=122  x=912   y=461   width=9     height=10    xoffset=0     yoffset=9     xadvance=9     page=0  chnl=15
char id=123  x=140   y=327   width=5     height=17    xoffset=1     yoffset=5     xadvance=6     page=0  chnl=15
char id=124  x=88    y=0     width=2     height=19    xoffset=2     yoffset=4     xadvance=5     page=0  chnl=15
char id=125  x=1016  y=146   width=5     height=17    xoffset=0     yoffset=5     xadvance=6     page=0  chnl=15
char id=126  x=48    y=465   width=9     height=3     xoffset=2     yoffset=12    xadvance=13    page=0  chnl=15
char id=127  x=1022  y=21    width=1     height=1     xoffset=0     yoffset=19    xadvance=5     page=0  chnl=15
char id=160  x=1022  y=19    width=1     height=1     xoffset=0     yoffset=19    xadvance=5     page=0  chnl=15
char id=215  x=1006  y=461   width=8     height=8     xoffset=3     yoffset=9     xadvance=13    page=0  chnl=15
char id=8212 x=75    y=465   width=19    height=1     xoffset=0     yoffset=13    xadvance=19    page=0  chnl=15
char id=8220 x=25    y=465   width=6     height=4     xoffset=11    yoffset=5     xadvance=18    page=0  chnl=15
char id=8221 x=18    y=465   width=6     height=4     xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=8230 x=62    y=465   width=12    height=2     xoffset=1     yoffset=17    xadvance=15    page=0  chnl=15
char id=12290 x=39    y=465   width=4     height=4     xoffset=1     yoffset=17    xadvance=18    page=0  chnl=15
char id=19968 x=192   y=477   width=18    height=1     xoffset=0     yoffset=11    xadvance=18    page=0  chnl=15
char id=19975 x=918   y=377   width=17    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=19976 x=378   y=218   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=19977 x=858   y=445   width=17    height=15    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=19978 x=217   y=326   width=19    height=16    xoffset=-1    yoffset=4     xadvance=18    page=0  chnl=15
char id=19979 x=197   y=326   width=19    height=16    xoffset=-1    yoffset=5     xadvance=18    page=0  chnl=15
char id=19981 x=954   y=377   width=17    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=19982 x=972   y=377   width=17    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=19984 x=459   y=290   width=16    height=17    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=19985 x=786   y=445   width=17    height=15    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=19987 x=414   y=218   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=19988 x=159   y=464   width=16    height=15    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=19990 x=0     y=397   width=17    height=16    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=19994 x=582   y=326   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=19996 x=404   y=38    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=19997 x=513   y=445   width=18    height=15    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=20002 x=442   y=38    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20004 x=961   y=445   width=16    height=15    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=20005 x=360   y=394   width=17    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=20010 x=648   y=218   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20013 x=844   y=308   width=15    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=20016 x=518   y=38    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20018 x=15    y=328   width=14    height=17    xoffset=2     yoffset=4     xadvance=18    page=0  chnl=15
char id=20020 x=666   y=218   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=20026 x=391   y=290   width=16    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20027 x=601   y=326   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20030 x=594   y=38    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20037 x=209   y=110   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20040 x=684   y=218   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=20041 x=702   y=218   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=20043 x=620   y=326   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20046 x=651   y=38    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20048 x=670   y=38    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20056 x=738   y=218   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=20062 x=306   y=290   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=20063 x=414   y=394   width=17    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20064 x=0     y=448   width=15    height=16    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=20070 x=756   y=218   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20080 x=594   y=394   width=17    height=16    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=20081 x=864   y=218   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20102 x=876   y=445   width=16    height=15    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=20105 x=900   y=218   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20107 x=954   y=218   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=20108 x=791   y=461   width=16    height=13    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=20110 x=304   y=445   width=18    height=15    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=20111 x=860   y=38    width=18    height=17    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=20113 x=810   y=394   width=17    height=16    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=20116 x=247   y=445   width=18    height=15    xoffset=-1    yoffset=5     xadvance=18    page=0  chnl=15
char id=20117 x=917   y=38    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20123 x=828   y=394   width=17    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20129 x=639   y=326   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20132 x=204   y=290   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=20135 x=993   y=38    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20139 x=0     y=58    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20142 x=36    y=238   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20146 x=658   y=326   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20154 x=54    y=237   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20160 x=76    y=57    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20161 x=95    y=57    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20165 x=72    y=237   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=20166 x=133   y=56    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20170 x=152   y=56    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20171 x=126   y=236   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20173 x=102   y=291   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=20174 x=190   y=56    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20179 x=882   y=394   width=17    height=16    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=20182 x=561   y=428   width=16    height=16    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=20184 x=180   y=411   width=17    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20185 x=796   y=308   width=15    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=20195 x=285   y=56    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20196 x=338   y=0     width=18    height=18    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20197 x=180   y=236   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=20202 x=198   y=236   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=20204 x=1008  y=272   width=15    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=20208 x=872   y=272   width=16    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20214 x=380   y=56    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20215 x=855   y=272   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=20219 x=399   y=56    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20221 x=234   y=236   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20234 x=437   y=56    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20237 x=288   y=236   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=20239 x=306   y=236   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=20241 x=324   y=236   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=20248 x=821   y=272   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=20249 x=342   y=236   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20250 x=513   y=56    width=18    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=20256 x=532   y=56    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20260 x=360   y=411   width=17    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20266 x=991   y=360   width=17    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20276 x=360   y=236   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20284 x=570   y=56    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20294 x=702   y=272   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=20301 x=651   y=272   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=20302 x=677   y=326   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20303 x=646   y=56    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20305 x=306   y=254   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20307 x=665   y=56    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20309 x=126   y=379   width=17    height=16    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=20313 x=396   y=236   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=20316 x=722   y=56    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20320 x=741   y=56    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20323 x=617   y=272   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=20339 x=414   y=236   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=20351 x=144   y=396   width=17    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20363 x=583   y=272   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=20379 x=432   y=236   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=20381 x=468   y=236   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20384 x=836   y=56    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20390 x=544   y=428   width=16    height=16    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=20405 x=576   y=236   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20415 x=612   y=236   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=20445 x=893   y=56    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20449 x=566   y=272   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=20462 x=666   y=236   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20493 x=950   y=56    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20498 x=684   y=236   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20505 x=990   y=394   width=17    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20540 x=988   y=56    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20551 x=696   y=326   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20559 x=738   y=236   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20570 x=756   y=236   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20572 x=515   y=272   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=20599 x=76    y=75    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20607 x=481   y=272   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=20648 x=774   y=236   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20687 x=133   y=74    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20799 x=792   y=236   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20803 x=18    y=414   width=17    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=20804 x=72    y=414   width=17    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=20805 x=108   y=413   width=17    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20806 x=430   y=272   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=20808 x=828   y=236   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20809 x=144   y=413   width=17    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20811 x=527   y=428   width=16    height=16    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=20813 x=882   y=236   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20817 x=900   y=236   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20820 x=918   y=236   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20837 x=721   y=360   width=17    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=20840 x=715   y=326   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20844 x=734   y=326   width=18    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=20849 x=418   y=74    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20851 x=954   y=236   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20852 x=972   y=236   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20853 x=0     y=256   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20854 x=54    y=255   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20855 x=510   y=428   width=16    height=16    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=20859 x=216   y=19    width=17    height=18    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20861 x=551   y=74    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20869 x=93    y=448   width=14    height=16    xoffset=2     yoffset=4     xadvance=18    page=0  chnl=15
char id=20877 x=493   y=428   width=16    height=16    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=20882 x=256   y=461   width=14    height=15    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=20889 x=901   y=360   width=17    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=20891 x=753   y=326   width=18    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=20892 x=772   y=326   width=18    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=20914 x=243   y=272   width=16    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20915 x=288   y=254   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
