info face="" size=35 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=35 base=30 scaleW=512 scaleH=512 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="cn_0.tga"
chars count=116
char id=8216 x=319   y=238   width=20    height=33    xoffset=0     yoffset=0     xadvance=20    page=0  chnl=15
char id=31245 x=311   y=0     width=33    height=33    xoffset=0     yoffset=0     xadvance=33    page=0  chnl=15
char id=31614 x=379   y=0     width=33    height=33    xoffset=0     yoffset=0     xadvance=33    page=0  chnl=15
char id=32463 x=0     y=34    width=33    height=33    xoffset=0     yoffset=0     xadvance=33    page=0  chnl=15
char id=32972 x=170   y=34    width=33    height=33    xoffset=0     yoffset=0     xadvance=33    page=0  chnl=15
char id=33021 x=204   y=34    width=33    height=33    xoffset=0     yoffset=0     xadvance=33    page=0  chnl=15
char id=33394 x=238   y=34    width=33    height=33    xoffset=0     yoffset=0     xadvance=33    page=0  chnl=15
char id=33410 x=272   y=34    width=33    height=33    xoffset=0     yoffset=0     xadvance=33    page=0  chnl=15
char id=33647 x=374   y=34    width=33    height=33    xoffset=0     yoffset=0     xadvance=33    page=0  chnl=15
char id=33756 x=476   y=34    width=33    height=33    xoffset=0     yoffset=0     xadvance=33    page=0  chnl=15
char id=34987 x=330   y=204   width=32    height=33    xoffset=0     yoffset=0     xadvance=32    page=0  chnl=15
char id=35013 x=396   y=204   width=32    height=33    xoffset=0     yoffset=0     xadvance=32    page=0  chnl=15
char id=35270 x=0     y=68    width=33    height=33    xoffset=0     yoffset=0     xadvance=33    page=0  chnl=15
char id=35272 x=34    y=68    width=33    height=33    xoffset=0     yoffset=0     xadvance=33    page=0  chnl=15
char id=35282 x=0     y=238   width=32    height=33    xoffset=0     yoffset=0     xadvance=32    page=0  chnl=15
char id=35748 x=68    y=68    width=33    height=33    xoffset=0     yoffset=0     xadvance=33    page=0  chnl=15
char id=35797 x=102   y=68    width=33    height=33    xoffset=0     yoffset=0     xadvance=33    page=0  chnl=15
char id=35813 x=136   y=68    width=33    height=33    xoffset=0     yoffset=0     xadvance=33    page=0  chnl=15
char id=35843 x=330   y=170   width=32    height=33    xoffset=0     yoffset=0     xadvance=32    page=0  chnl=15
char id=36135 x=170   y=68    width=33    height=33    xoffset=0     yoffset=0     xadvance=33    page=0  chnl=15
char id=36141 x=165   y=204   width=32    height=33    xoffset=0     yoffset=0     xadvance=32    page=0  chnl=15
char id=36174 x=71    y=0     width=34    height=33    xoffset=0     yoffset=0     xadvance=34    page=0  chnl=15
char id=36275 x=204   y=68    width=33    height=33    xoffset=0     yoffset=0     xadvance=33    page=0  chnl=15
char id=36817 x=363   y=204   width=32    height=33    xoffset=0     yoffset=0     xadvance=32    page=0  chnl=15
char id=36825 x=238   y=68    width=33    height=33    xoffset=0     yoffset=0     xadvance=33    page=0  chnl=15
char id=36827 x=272   y=68    width=33    height=33    xoffset=0     yoffset=0     xadvance=33    page=0  chnl=15
char id=36864 x=306   y=68    width=33    height=33    xoffset=0     yoffset=0     xadvance=33    page=0  chnl=15
char id=36873 x=408   y=68    width=33    height=33    xoffset=0     yoffset=0     xadvance=33    page=0  chnl=15
char id=36895 x=0     y=102   width=33    height=33    xoffset=0     yoffset=0     xadvance=33    page=0  chnl=15
char id=36947 x=170   y=102   width=33    height=33    xoffset=0     yoffset=0     xadvance=33    page=0  chnl=15
char id=37324 x=258   y=238   width=31    height=33    xoffset=0     yoffset=0     xadvance=31    page=0  chnl=15
char id=37327 x=33    y=170   width=32    height=33    xoffset=0     yoffset=0     xadvance=32    page=0  chnl=15
char id=38138 x=204   y=102   width=33    height=33    xoffset=0     yoffset=0     xadvance=33    page=0  chnl=15
char id=38468 x=272   y=102   width=33    height=33    xoffset=0     yoffset=0     xadvance=33    page=0  chnl=15
char id=38480 x=429   y=170   width=32    height=33    xoffset=0     yoffset=0     xadvance=32    page=0  chnl=15
char id=65281 x=462   y=170   width=32    height=33    xoffset=0     yoffset=0     xadvance=32    page=0  chnl=15
char id=65292 x=66    y=204   width=32    height=33    xoffset=0     yoffset=0     xadvance=32    page=0  chnl=15
char id=30002 x=340    y=238   width=31    height=33    xoffset=0     yoffset=0     xadvance=32    page=0  chnl=15
char id=38431 x=373    y=238   width=33    height=33    xoffset=0     yoffset=0     xadvance=32    page=0  chnl=15
char id=21451 x=406    y=238   width=33    height=33    xoffset=0     yoffset=0     xadvance=32    page=0  chnl=15
