info face="" size=22 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=28 base=19 scaleW=1024 scaleH=512 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="BIG_0.tga"
chars count=119
char id=8216 x=994   y=0     width=20    height=51    xoffset=0     yoffset=0     xadvance=20    page=0  chnl=15
char id=36895 x=495   y=208   width=44    height=51    xoffset=0     yoffset=0     xadvance=44    page=0  chnl=15
char id=36914 x=846   y=52    width=46    height=51    xoffset=0     yoffset=0     xadvance=46    page=0  chnl=15
char id=36947 x=893   y=52    width=46    height=51    xoffset=0     yoffset=0     xadvance=46    page=0  chnl=15
char id=36984 x=414   y=156   width=45    height=51    xoffset=0     yoffset=0     xadvance=45    page=0  chnl=15
char id=37327 x=940   y=52    width=46    height=51    xoffset=0     yoffset=0     xadvance=46    page=0  chnl=15
char id=37610 x=720   y=208   width=44    height=51    xoffset=0     yoffset=0     xadvance=44    page=0  chnl=15
char id=38283 x=765   y=208   width=44    height=51    xoffset=0     yoffset=0     xadvance=44    page=0  chnl=15
char id=38468 x=0     y=104   width=46    height=51    xoffset=0     yoffset=0     xadvance=46    page=0  chnl=15
char id=38480 x=855   y=208   width=44    height=51    xoffset=0     yoffset=0     xadvance=44    page=0  chnl=15
char id=38538 x=552   y=156   width=45    height=51    xoffset=0     yoffset=0     xadvance=45    page=0  chnl=15
char id=40670 x=598   y=156   width=45    height=51    xoffset=0     yoffset=0     xadvance=45    page=0  chnl=15
char id=65281 x=644   y=156   width=45    height=51    xoffset=0     yoffset=0     xadvance=45    page=0  chnl=15
char id=38538 x=432   y=260   width=45    height=51    xoffset=0     yoffset=0     xadvance=45    page=0  chnl=15
char id=21451 x=477   y=260   width=45    height=51    xoffset=0     yoffset=0     xadvance=45    page=0  chnl=15
