info face="" size=24 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=24 base=19 scaleW=1024 scaleH=468 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=64   x=241   y=341   width=15    height=16    xoffset=2     yoffset=5     xadvance=19    page=0  chnl=15
char id=65   x=431   y=374   width=13    height=14    xoffset=0     yoffset=5     xadvance=13    page=0  chnl=15
char id=66   x=858   y=371   width=9     height=14    xoffset=2     yoffset=5     xadvance=11    page=0  chnl=15
char id=67   x=766   y=371   width=10    height=14    xoffset=1     yoffset=5     xadvance=12    page=0  chnl=15
char id=68   x=676   y=373   width=11    height=14    xoffset=2     yoffset=5     xadvance=14    page=0  chnl=15
char id=69   x=1012  y=371   width=7     height=14    xoffset=2     yoffset=5     xadvance=10    page=0  chnl=15
char id=70   x=988   y=371   width=7     height=14    xoffset=2     yoffset=5     xadvance=10    page=0  chnl=15
char id=71   x=664   y=373   width=11    height=14    xoffset=1     yoffset=5     xadvance=13    page=0  chnl=15
char id=72   x=616   y=373   width=11    height=14    xoffset=2     yoffset=5     xadvance=14    page=0  chnl=15
char id=73   x=7     y=391   width=4     height=14    xoffset=1     yoffset=5     xadvance=5     page=0  chnl=15
char id=74   x=0     y=391   width=6     height=14    xoffset=0     yoffset=5     xadvance=7     page=0  chnl=15
char id=75   x=888   y=371   width=9     height=14    xoffset=2     yoffset=5     xadvance=11    page=0  chnl=15
char id=76   x=996   y=371   width=7     height=14    xoffset=2     yoffset=5     xadvance=9     page=0  chnl=15
char id=77   x=416   y=374   width=14    height=14    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=78   x=640   y=373   width=11    height=14    xoffset=2     yoffset=5     xadvance=15    page=0  chnl=15
char id=79   x=459   y=374   width=13    height=14    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=80   x=954   y=371   width=8     height=14    xoffset=2     yoffset=5     xadvance=11    page=0  chnl=15
char id=81   x=298   y=255   width=14    height=17    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=82   x=604   y=374   width=11    height=14    xoffset=2     yoffset=5     xadvance=12    page=0  chnl=15
char id=83   x=936   y=371   width=8     height=14    xoffset=1     yoffset=5     xadvance=10    page=0  chnl=15
char id=84   x=711   y=373   width=10    height=14    xoffset=0     yoffset=5     xadvance=10    page=0  chnl=15
char id=85   x=700   y=373   width=10    height=14    xoffset=2     yoffset=5     xadvance=13    page=0  chnl=15
char id=86   x=515   y=374   width=12    height=14    xoffset=0     yoffset=5     xadvance=12    page=0  chnl=15
char id=87   x=104   y=375   width=18    height=14    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=88   x=528   y=374   width=12    height=14    xoffset=0     yoffset=5     xadvance=12    page=0  chnl=15
char id=89   x=592   y=374   width=11    height=14    xoffset=0     yoffset=5     xadvance=11    page=0  chnl=15
char id=90   x=580   y=374   width=11    height=14    xoffset=0     yoffset=5     xadvance=11    page=0  chnl=15
char id=91   x=557   y=255   width=4     height=17    xoffset=2     yoffset=5     xadvance=6     page=0  chnl=15
char id=92   x=754   y=339   width=7     height=16    xoffset=0     yoffset=5     xadvance=7     page=0  chnl=15
char id=93   x=562   y=255   width=4     height=17    xoffset=1     yoffset=5     xadvance=6     page=0  chnl=15
char id=94   x=93    y=405   width=9     height=8     xoffset=2     yoffset=5     xadvance=13    page=0  chnl=15
char id=95   x=263   y=403   width=8     height=1     xoffset=0     yoffset=21    xadvance=8     page=0  chnl=15
char id=96   x=212   y=404   width=3     height=3     xoffset=1     yoffset=4     xadvance=5     page=0  chnl=15
char id=97   x=943   y=386   width=8     height=10    xoffset=1     yoffset=9     xadvance=10    page=0  chnl=15
char id=98   x=878   y=371   width=9     height=14    xoffset=2     yoffset=5     xadvance=12    page=0  chnl=15
char id=99   x=969   y=386   width=7     height=10    xoffset=1     yoffset=9     xadvance=9     page=0  chnl=15
char id=100  x=722   y=373   width=10    height=14    xoffset=1     yoffset=5     xadvance=12    page=0  chnl=15
char id=101  x=914   y=386   width=9     height=10    xoffset=1     yoffset=9     xadvance=10    page=0  chnl=15
char id=102  x=980   y=371   width=7     height=14    xoffset=0     yoffset=5     xadvance=6     page=0  chnl=15
char id=103  x=733   y=373   width=10    height=14    xoffset=1     yoffset=9     xadvance=12    page=0  chnl=15
char id=104  x=963   y=371   width=8     height=14    xoffset=2     yoffset=5     xadvance=11    page=0  chnl=15
char id=105  x=1020  y=236   width=2     height=14    xoffset=1     yoffset=5     xadvance=5     page=0  chnl=15
char id=106  x=1016  y=0     width=5     height=18    xoffset=-2    yoffset=5     xadvance=5     page=0  chnl=15
char id=107  x=927   y=371   width=8     height=14    xoffset=2     yoffset=5     xadvance=10    page=0  chnl=15
char id=108  x=1021  y=19    width=2     height=14    xoffset=2     yoffset=5     xadvance=5     page=0  chnl=15
char id=109  x=813   y=386   width=14    height=10    xoffset=2     yoffset=9     xadvance=17    page=0  chnl=15
char id=110  x=952   y=386   width=8     height=10    xoffset=2     yoffset=9     xadvance=11    page=0  chnl=15
char id=111  x=852   y=386   width=10    height=10    xoffset=1     yoffset=9     xadvance=11    page=0  chnl=15
char id=112  x=868   y=371   width=9     height=14    xoffset=2     yoffset=9     xadvance=12    page=0  chnl=15
char id=113  x=755   y=372   width=10    height=14    xoffset=1     yoffset=9     xadvance=12    page=0  chnl=15
char id=114  x=977   y=386   width=5     height=10    xoffset=2     yoffset=9     xadvance=7     page=0  chnl=15
char id=115  x=961   y=386   width=7     height=10    xoffset=1     yoffset=9     xadvance=8     page=0  chnl=15
char id=116  x=296   y=389   width=6     height=13    xoffset=0     yoffset=6     xadvance=7     page=0  chnl=15
char id=117  x=884   y=386   width=9     height=10    xoffset=1     yoffset=9     xadvance=11    page=0  chnl=15
char id=118  x=874   y=386   width=9     height=10    xoffset=0     yoffset=9     xadvance=9     page=0  chnl=15
char id=119  x=798   y=386   width=14    height=10    xoffset=0     yoffset=9     xadvance=14    page=0  chnl=15
char id=120  x=904   y=386   width=9     height=10    xoffset=0     yoffset=9     xadvance=9     page=0  chnl=15
char id=121  x=777   y=371   width=10    height=14    xoffset=0     yoffset=9     xadvance=10    page=0  chnl=15
char id=122  x=924   y=386   width=9     height=10    xoffset=0     yoffset=9     xadvance=9     page=0  chnl=15
char id=123  x=527   y=255   width=5     height=17    xoffset=1     yoffset=5     xadvance=6     page=0  chnl=15
char id=124  x=139   y=0     width=2     height=19    xoffset=2     yoffset=4     xadvance=5     page=0  chnl=15
char id=125  x=533   y=255   width=5     height=17    xoffset=0     yoffset=5     xadvance=6     page=0  chnl=15
char id=126  x=202   y=404   width=9     height=3     xoffset=2     yoffset=12    xadvance=13    page=0  chnl=15
char id=127  x=1022  y=2     width=1     height=1     xoffset=0     yoffset=19    xadvance=5     page=0  chnl=15
char id=8213 x=272   y=403   width=8     height=1     xoffset=0     yoffset=5     xadvance=8     page=0  chnl=15
char id=8230 x=216   y=404   width=12    height=2     xoffset=1     yoffset=17    xadvance=15    page=0  chnl=15
char id=8470 x=83    y=375   width=20    height=14    xoffset=2     yoffset=5     xadvance=22    page=0  chnl=15
char id=9675 x=110   y=404   width=7     height=7     xoffset=2     yoffset=10    xadvance=11    page=0  chnl=15
char id=12288 x=1022  y=4     width=1     height=1     xoffset=0     yoffset=19    xadvance=18    page=0  chnl=15
char id=12289 x=183   y=404   width=4     height=4     xoffset=1     yoffset=17    xadvance=18    page=0  chnl=15
char id=12290 x=178   y=404   width=4     height=4     xoffset=1     yoffset=17    xadvance=18    page=0  chnl=15
char id=12293 x=647   y=388   width=12    height=11    xoffset=2     yoffset=7     xadvance=18    page=0  chnl=15
char id=12300 x=539   y=255   width=5     height=17    xoffset=12    yoffset=4     xadvance=18    page=0  chnl=15
char id=12301 x=545   y=255   width=5     height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=12353 x=698   y=388   width=10    height=11    xoffset=4     yoffset=9     xadvance=18    page=0  chnl=15
char id=12354 x=886   y=355   width=14    height=15    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=12355 x=0     y=406   width=11    height=9     xoffset=4     yoffset=11    xadvance=18    page=0  chnl=15
char id=12356 x=372   y=389   width=14    height=12    xoffset=2     yoffset=6     xadvance=18    page=0  chnl=15
char id=12357 x=494   y=389   width=8     height=12    xoffset=4     yoffset=8     xadvance=18    page=0  chnl=15
char id=12358 x=63    y=375   width=10    height=15    xoffset=4     yoffset=5     xadvance=18    page=0  chnl=15
char id=12359 x=686   y=388   width=11    height=11    xoffset=4     yoffset=8     xadvance=18    page=0  chnl=15
char id=12360 x=371   y=374   width=14    height=14    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=12361 x=425   y=389   width=11    height=12    xoffset=4     yoffset=8     xadvance=18    page=0  chnl=15
char id=12362 x=736   y=357   width=14    height=15    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=12363 x=793   y=322   width=16    height=16    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=12364 x=810   y=322   width=16    height=16    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=12365 x=0     y=375   width=12    height=15    xoffset=3     yoffset=5     xadvance=18    page=0  chnl=15
char id=12366 x=670   y=340   width=13    height=16    xoffset=3     yoffset=4     xadvance=18    page=0  chnl=15
char id=12367 x=745   y=339   width=8     height=16    xoffset=5     yoffset=5     xadvance=18    page=0  chnl=15
char id=12368 x=476   y=255   width=11    height=17    xoffset=5     yoffset=4     xadvance=18    page=0  chnl=15
char id=12369 x=973   y=355   width=13    height=15    xoffset=3     yoffset=5     xadvance=18    page=0  chnl=15
char id=12370 x=526   y=341   width=14    height=16    xoffset=3     yoffset=4     xadvance=18    page=0  chnl=15
char id=12371 x=634   y=388   width=12    height=11    xoffset=3     yoffset=7     xadvance=18    page=0  chnl=15
char id=12372 x=386   y=374   width=14    height=14    xoffset=3     yoffset=4     xadvance=18    page=0  chnl=15
char id=12373 x=501   y=374   width=13    height=14    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=12374 x=766   y=355   width=14    height=15    xoffset=2     yoffset=4     xadvance=18    page=0  chnl=15
char id=12375 x=688   y=373   width=11    height=14    xoffset=4     yoffset=5     xadvance=18    page=0  chnl=15
char id=12376 x=628   y=373   width=11    height=14    xoffset=4     yoffset=5     xadvance=18    page=0  chnl=15
char id=12377 x=186   y=256   width=15    height=17    xoffset=2     yoffset=4     xadvance=18    page=0  chnl=15
char id=12378 x=202   y=255   width=15    height=17    xoffset=2     yoffset=4     xadvance=18    page=0  chnl=15
char id=12379 x=175   y=375   width=16    height=14    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=12380 x=226   y=359   width=16    height=15    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=12381 x=311   y=358   width=16    height=15    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=12382 x=180   y=308   width=17    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=12383 x=704   y=357   width=15    height=15    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=12384 x=328   y=358   width=16    height=15    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=12385 x=684   y=340   width=13    height=16    xoffset=2     yoffset=4     xadvance=18    page=0  chnl=15
char id=12386 x=305   y=341   width=15    height=16    xoffset=2     yoffset=4     xadvance=18    page=0  chnl=15
char id=12387 x=12    y=405   width=11    height=9     xoffset=3     yoffset=10    xadvance=18    page=0  chnl=15
char id=12388 x=619   y=388   width=14    height=11    xoffset=2     yoffset=8     xadvance=18    page=0  chnl=15
char id=12389 x=226   y=375   width=16    height=14    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=12390 x=114   y=390   width=15    height=13    xoffset=1     yoffset=7     xadvance=18    page=0  chnl=15
char id=12391 x=29    y=391   width=16    height=13    xoffset=1     yoffset=7     xadvance=18    page=0  chnl=15
char id=12392 x=51    y=375   width=11    height=15    xoffset=3     yoffset=5     xadvance=18    page=0  chnl=15
char id=12393 x=987   y=355   width=13    height=15    xoffset=3     yoffset=5     xadvance=18    page=0  chnl=15
char id=12394 x=916   y=355   width=14    height=15    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=12395 x=130   y=390   width=14    height=13    xoffset=2     yoffset=6     xadvance=18    page=0  chnl=15
char id=12396 x=259   y=374   width=15    height=14    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=12397 x=396   y=358   width=16    height=15    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=12398 x=357   y=389   width=14    height=12    xoffset=2     yoffset=7     xadvance=18    page=0  chnl=15
char id=12399 x=901   y=355   width=14    height=15    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=12400 x=97    y=342   width=15    height=16    xoffset=2     yoffset=4     xadvance=18    page=0  chnl=15
char id=12401 x=177   y=342   width=15    height=16    xoffset=2     yoffset=4     xadvance=18    page=0  chnl=15
char id=12402 x=80    y=391   width=16    height=13    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=12403 x=192   y=359   width=16    height=15    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=12404 x=175   y=359   width=16    height=15    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=12405 x=158   y=359   width=16    height=15    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=12406 x=141   y=359   width=16    height=15    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=12407 x=124   y=359   width=16    height=15    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=12408 x=52    y=405   width=16    height=8     xoffset=1     yoffset=9     xadvance=18    page=0  chnl=15
char id=12409 x=554   y=389   width=16    height=11    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=12410 x=537   y=389   width=16    height=11    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=12411 x=811   y=355   width=14    height=15    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=12412 x=688   y=357   width=15    height=15    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=12413 x=656   y=357   width=15    height=15    xoffset=2     yoffset=4     xadvance=18    page=0  chnl=15
char id=12414 x=856   y=355   width=14    height=15    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=12415 x=123   y=375   width=17    height=14    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=12416 x=624   y=357   width=15    height=15    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=12417 x=826   y=355   width=14    height=15    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=12418 x=614   y=340   width=13    height=16    xoffset=2     yoffset=4     xadvance=18    page=0  chnl=15
char id=12419 x=400   y=389   width=12    height=12    xoffset=2     yoffset=8     xadvance=18    page=0  chnl=15
char id=12420 x=560   y=358   width=15    height=15    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=12421 x=449   y=389   width=11    height=12    xoffset=4     yoffset=8     xadvance=18    page=0  chnl=15
char id=12422 x=403   y=255   width=14    height=17    xoffset=3     yoffset=4     xadvance=18    page=0  chnl=15
char id=12423 x=275   y=389   width=10    height=13    xoffset=5     yoffset=7     xadvance=18    page=0  chnl=15
char id=12424 x=462   y=255   width=13    height=17    xoffset=3     yoffset=3     xadvance=18    page=0  chnl=15
char id=12425 x=39    y=375   width=11    height=15    xoffset=3     yoffset=5     xadvance=18    page=0  chnl=15
char id=12426 x=1014  y=322   width=8     height=16    xoffset=5     yoffset=5     xadvance=18    page=0  chnl=15
char id=12427 x=541   y=374   width=12    height=14    xoffset=3     yoffset=5     xadvance=18    page=0  chnl=15
char id=12428 x=933   y=339   width=17    height=15    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=12429 x=567   y=374   width=12    height=14    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=12430 x=188   y=390   width=12    height=13    xoffset=3     yoffset=8     xadvance=18    page=0  chnl=15
char id=12431 x=388   y=255   width=14    height=17    xoffset=2     yoffset=3     xadvance=18    page=0  chnl=15
char id=12432 x=291   y=374   width=15    height=14    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=12433 x=243   y=358   width=16    height=15    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=12434 x=628   y=340   width=13    height=16    xoffset=2     yoffset=4     xadvance=18    page=0  chnl=15
char id=12435 x=192   y=375   width=16    height=14    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=12436 x=642   y=340   width=13    height=16    xoffset=3     yoffset=5     xadvance=18    page=0  chnl=15
char id=12437 x=828   y=386   width=11    height=10    xoffset=4     yoffset=9     xadvance=18    page=0  chnl=15
char id=12438 x=720   y=388   width=10    height=11    xoffset=5     yoffset=8     xadvance=18    page=0  chnl=15
char id=12441 x=156   y=404   width=5     height=4     xoffset=12    yoffset=4     xadvance=0     page=0  chnl=15
char id=12442 x=168   y=404   width=4     height=4     xoffset=13    yoffset=4     xadvance=0     page=0  chnl=15
char id=12443 x=162   y=404   width=5     height=4     xoffset=7     yoffset=4     xadvance=18    page=0  chnl=15
char id=12444 x=173   y=404   width=4     height=4     xoffset=12    yoffset=4     xadvance=18    page=0  chnl=15
char id=12445 x=762   y=387   width=9     height=11    xoffset=5     yoffset=7     xadvance=18    page=0  chnl=15
char id=12446 x=731   y=388   width=10    height=11    xoffset=5     yoffset=7     xadvance=18    page=0  chnl=15
char id=12447 x=724   y=340   width=11    height=16    xoffset=3     yoffset=4     xadvance=18    page=0  chnl=15
char id=12448 x=136   y=404   width=8     height=5     xoffset=5     yoffset=10    xadvance=18    page=0  chnl=15
char id=12449 x=673   y=388   width=12    height=11    xoffset=3     yoffset=9     xadvance=18    page=0  chnl=15
char id=12450 x=275   y=374   width=15    height=14    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=12451 x=483   y=389   width=10    height=12    xoffset=3     yoffset=8     xadvance=18    page=0  chnl=15
char id=12452 x=959   y=355   width=13    height=15    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=12453 x=461   y=389   width=10    height=12    xoffset=4     yoffset=8     xadvance=18    page=0  chnl=15
char id=12454 x=1001  y=355   width=12    height=15    xoffset=3     yoffset=5     xadvance=18    page=0  chnl=15
char id=12455 x=81    y=405   width=11    height=8     xoffset=3     yoffset=11    xadvance=18    page=0  chnl=15
char id=12456 x=588   y=389   width=15    height=11    xoffset=1     yoffset=7     xadvance=18    page=0  chnl=15
char id=12457 x=387   y=389   width=12    height=12    xoffset=3     yoffset=8     xadvance=18    page=0  chnl=15
char id=12458 x=608   y=357   width=15    height=15    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=12459 x=586   y=341   width=13    height=16    xoffset=2     yoffset=4     xadvance=18    page=0  chnl=15
char id=12460 x=113   y=342   width=15    height=16    xoffset=2     yoffset=4     xadvance=18    page=0  chnl=15
char id=12461 x=90    y=359   width=16    height=15    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=12462 x=260   y=358   width=16    height=15    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=12463 x=26    y=375   width=12    height=15    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=12464 x=544   y=358   width=15    height=15    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=12465 x=871   y=355   width=14    height=15    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=12466 x=528   y=358   width=15    height=15    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=12467 x=840   y=386   width=11    height=10    xoffset=2     yoffset=9     xadvance=18    page=0  chnl=15
char id=12468 x=243   y=374   width=15    height=14    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=12469 x=827   y=322   width=16    height=16    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=12470 x=18    y=325   width=17    height=16    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=12471 x=473   y=374   width=13    height=14    xoffset=3     yoffset=6     xadvance=18    page=0  chnl=15
char id=12472 x=781   y=355   width=14    height=15    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=12473 x=341   y=389   width=15    height=12    xoffset=1     yoffset=7     xadvance=18    page=0  chnl=15
char id=12474 x=209   y=375   width=16    height=14    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=12475 x=307   y=374   width=15    height=14    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=12476 x=339   y=374   width=15    height=14    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=12477 x=437   y=389   width=11    height=12    xoffset=2     yoffset=8     xadvance=18    page=0  chnl=15
char id=12478 x=841   y=355   width=14    height=15    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=12479 x=600   y=340   width=13    height=16    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=12480 x=145   y=342   width=15    height=16    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=12481 x=512   y=358   width=15    height=15    xoffset=2     yoffset=6     xadvance=18    page=0  chnl=15
char id=12482 x=234   y=255   width=15    height=17    xoffset=2     yoffset=4     xadvance=18    page=0  chnl=15
char id=12483 x=863   y=386   width=10    height=10    xoffset=3     yoffset=10    xadvance=18    page=0  chnl=15
char id=12484 x=160   y=390   width=13    height=13    xoffset=2     yoffset=7     xadvance=18    page=0  chnl=15
char id=12485 x=592   y=358   width=15    height=15    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=12486 x=355   y=374   width=15    height=14    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=12487 x=844   y=322   width=16    height=16    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=12488 x=499   y=255   width=8     height=17    xoffset=6     yoffset=4     xadvance=18    page=0  chnl=15
char id=12489 x=488   y=255   width=10    height=17    xoffset=6     yoffset=4     xadvance=18    page=0  chnl=15
char id=12490 x=861   y=322   width=16    height=16    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=12491 x=1006  y=386   width=14    height=9     xoffset=2     yoffset=8     xadvance=18    page=0  chnl=15
char id=12492 x=201   y=390   width=12    height=13    xoffset=3     yoffset=6     xadvance=18    page=0  chnl=15
char id=12493 x=640   y=357   width=15    height=15    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=12494 x=286   y=389   width=9     height=13    xoffset=4     yoffset=6     xadvance=18    page=0  chnl=15
char id=12495 x=520   y=389   width=16    height=11    xoffset=1     yoffset=7     xadvance=18    page=0  chnl=15
char id=12496 x=97    y=390   width=16    height=13    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=12497 x=63    y=391   width=16    height=13    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=12498 x=264   y=389   width=10    height=13    xoffset=4     yoffset=6     xadvance=18    page=0  chnl=15
char id=12499 x=931   y=355   width=13    height=15    xoffset=4     yoffset=4     xadvance=18    page=0  chnl=15
char id=12500 x=445   y=374   width=13    height=14    xoffset=4     yoffset=5     xadvance=18    page=0  chnl=15
char id=12501 x=145   y=390   width=14    height=13    xoffset=2     yoffset=7     xadvance=18    page=0  chnl=15
char id=12502 x=193   y=342   width=15    height=16    xoffset=2     yoffset=4     xadvance=18    page=0  chnl=15
char id=12503 x=895   y=322   width=16    height=16    xoffset=2     yoffset=4     xadvance=18    page=0  chnl=15
char id=12504 x=989   y=386   width=16    height=9     xoffset=1     yoffset=8     xadvance=18    page=0  chnl=15
char id=12505 x=324   y=389   width=16    height=12    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=12506 x=503   y=389   width=16    height=11    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=12507 x=449   y=341   width=15    height=16    xoffset=2     yoffset=4     xadvance=18    page=0  chnl=15
