info face="" size=23 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=23 base=18 scaleW=1024 scaleH=480 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=62   x=881   y=420   width=8     height=9     xoffset=3     yoffset=8     xadvance=13    page=0  chnl=15
char id=63   x=729   y=420   width=7     height=13    xoffset=1     yoffset=5     xadvance=8     page=0  chnl=15
char id=64   x=317   y=407   width=14    height=15    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=65   x=369   y=422   width=12    height=13    xoffset=0     yoffset=5     xadvance=12    page=0  chnl=15
char id=66   x=562   y=420   width=9     height=13    xoffset=2     yoffset=5     xadvance=11    page=0  chnl=15
char id=67   x=572   y=420   width=9     height=13    xoffset=1     yoffset=5     xadvance=11    page=0  chnl=15
char id=68   x=455   y=422   width=11    height=13    xoffset=2     yoffset=5     xadvance=13    page=0  chnl=15
char id=69   x=713   y=420   width=7     height=13    xoffset=2     yoffset=5     xadvance=9     page=0  chnl=15
char id=70   x=705   y=420   width=7     height=13    xoffset=2     yoffset=5     xadvance=9     page=0  chnl=15
char id=71   x=407   y=422   width=11    height=13    xoffset=1     yoffset=5     xadvance=13    page=0  chnl=15
char id=72   x=500   y=420   width=10    height=13    xoffset=2     yoffset=5     xadvance=13    page=0  chnl=15
char id=73   x=751   y=420   width=4     height=13    xoffset=1     yoffset=5     xadvance=5     page=0  chnl=15
char id=74   x=745   y=420   width=5     height=13    xoffset=1     yoffset=5     xadvance=7     page=0  chnl=15
char id=75   x=522   y=420   width=9     height=13    xoffset=2     yoffset=5     xadvance=11    page=0  chnl=15
char id=76   x=697   y=420   width=7     height=13    xoffset=2     yoffset=5     xadvance=9     page=0  chnl=15
char id=77   x=300   y=423   width=14    height=13    xoffset=2     yoffset=5     xadvance=17    page=0  chnl=15
char id=78   x=395   y=422   width=11    height=13    xoffset=2     yoffset=5     xadvance=14    page=0  chnl=15
char id=79   x=343   y=423   width=12    height=13    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=80   x=679   y=420   width=8     height=13    xoffset=2     yoffset=5     xadvance=10    page=0  chnl=15
char id=81   x=350   y=309   width=13    height=16    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=82   x=552   y=420   width=9     height=13    xoffset=2     yoffset=5     xadvance=11    page=0  chnl=15
char id=83   x=652   y=420   width=8     height=13    xoffset=1     yoffset=5     xadvance=10    page=0  chnl=15
char id=84   x=478   y=420   width=10    height=13    xoffset=0     yoffset=5     xadvance=10    page=0  chnl=15
char id=85   x=489   y=420   width=10    height=13    xoffset=2     yoffset=5     xadvance=13    page=0  chnl=15
char id=86   x=356   y=422   width=12    height=13    xoffset=0     yoffset=5     xadvance=12    page=0  chnl=15
char id=87   x=266   y=423   width=17    height=13    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=88   x=419   y=422   width=11    height=13    xoffset=0     yoffset=5     xadvance=11    page=0  chnl=15
char id=89   x=467   y=421   width=10    height=13    xoffset=0     yoffset=5     xadvance=10    page=0  chnl=15
char id=90   x=431   y=422   width=11    height=13    xoffset=0     yoffset=5     xadvance=11    page=0  chnl=15
char id=91   x=1020  y=224   width=3     height=16    xoffset=2     yoffset=5     xadvance=6     page=0  chnl=15
char id=92   x=1016  y=309   width=7     height=15    xoffset=0     yoffset=5     xadvance=7     page=0  chnl=15
char id=93   x=1020  y=207   width=3     height=16    xoffset=1     yoffset=5     xadvance=6     page=0  chnl=15
char id=94   x=965   y=420   width=9     height=7     xoffset=2     yoffset=5     xadvance=13    page=0  chnl=15
char id=95   x=60    y=439   width=8     height=1     xoffset=0     yoffset=20    xadvance=8     page=0  chnl=15
char id=96   x=1017  y=420   width=3     height=3     xoffset=1     yoffset=4     xadvance=5     page=0  chnl=15
char id=97   x=934   y=420   width=7     height=9     xoffset=1     yoffset=9     xadvance=9     page=0  chnl=15
char id=98   x=230   y=424   width=9     height=14    xoffset=1     yoffset=4     xadvance=11    page=0  chnl=15
char id=99   x=942   y=420   width=7     height=9     xoffset=1     yoffset=9     xadvance=9     page=0  chnl=15
char id=100  x=220   y=424   width=9     height=14    xoffset=1     yoffset=4     xadvance=11    page=0  chnl=15
char id=101  x=871   y=420   width=9     height=9     xoffset=1     yoffset=9     xadvance=10    page=0  chnl=15
char id=102  x=258   y=423   width=7     height=14    xoffset=0     yoffset=4     xadvance=6     page=0  chnl=15
char id=103  x=602   y=420   width=9     height=13    xoffset=1     yoffset=9     xadvance=11    page=0  chnl=15
char id=104  x=249   y=423   width=8     height=14    xoffset=1     yoffset=4     xadvance=10    page=0  chnl=15
char id=105  x=1021  y=156   width=2     height=13    xoffset=1     yoffset=5     xadvance=5     page=0  chnl=15
char id=106  x=151   y=55    width=5     height=17    xoffset=-2    yoffset=5     xadvance=5     page=0  chnl=15
char id=107  x=240   y=423   width=8     height=14    xoffset=1     yoffset=4     xadvance=9     page=0  chnl=15
char id=108  x=1021  y=0     width=2     height=14    xoffset=2     yoffset=4     xadvance=5     page=0  chnl=15
char id=109  x=791   y=420   width=14    height=9     xoffset=1     yoffset=9     xadvance=16    page=0  chnl=15
char id=110  x=890   y=420   width=8     height=9     xoffset=1     yoffset=9     xadvance=10    page=0  chnl=15
char id=111  x=820   y=420   width=10    height=9     xoffset=1     yoffset=9     xadvance=11    page=0  chnl=15
char id=112  x=582   y=420   width=9     height=13    xoffset=1     yoffset=9     xadvance=11    page=0  chnl=15
char id=113  x=592   y=420   width=9     height=13    xoffset=1     yoffset=9     xadvance=11    page=0  chnl=15
char id=114  x=950   y=420   width=5     height=9     xoffset=1     yoffset=9     xadvance=6     page=0  chnl=15
char id=115  x=926   y=420   width=7     height=9     xoffset=1     yoffset=9     xadvance=8     page=0  chnl=15
char id=116  x=784   y=420   width=6     height=12    xoffset=0     yoffset=6     xadvance=6     page=0  chnl=15
char id=117  x=899   y=420   width=8     height=9     xoffset=1     yoffset=9     xadvance=10    page=0  chnl=15
char id=118  x=861   y=420   width=9     height=9     xoffset=0     yoffset=9     xadvance=9     page=0  chnl=15
char id=119  x=806   y=420   width=13    height=9     xoffset=0     yoffset=9     xadvance=13    page=0  chnl=15
char id=120  x=831   y=420   width=9     height=9     xoffset=0     yoffset=9     xadvance=9     page=0  chnl=15
char id=121  x=542   y=420   width=9     height=13    xoffset=0     yoffset=9     xadvance=9     page=0  chnl=15
char id=122  x=908   y=420   width=8     height=9     xoffset=0     yoffset=9     xadvance=8     page=0  chnl=15
char id=123  x=1020  y=190   width=3     height=16    xoffset=1     yoffset=5     xadvance=6     page=0  chnl=15
char id=124  x=261   y=0     width=1     height=18    xoffset=2     yoffset=4     xadvance=5     page=0  chnl=15
char id=125  x=1020  y=173   width=3     height=16    xoffset=1     yoffset=5     xadvance=6     page=0  chnl=15
char id=126  x=0     y=439   width=9     height=3     xoffset=2     yoffset=11    xadvance=13    page=0  chnl=15
char id=127  x=1021  y=15    width=1     height=1     xoffset=0     yoffset=18    xadvance=5     page=0  chnl=15
char id=215  x=956   y=420   width=8     height=8     xoffset=2     yoffset=9     xadvance=13    page=0  chnl=15
char id=913  x=382   y=422   width=12    height=13    xoffset=0     yoffset=5     xadvance=12    page=0  chnl=15
char id=934  x=315   y=423   width=13    height=13    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=954  x=841   y=420   width=9     height=9     xoffset=1     yoffset=9     xadvance=10    page=0  chnl=15
char id=8212 x=23    y=439   width=18    height=1     xoffset=0     yoffset=12    xadvance=18    page=0  chnl=15
char id=8220 x=994   y=420   width=5     height=4     xoffset=11    yoffset=5     xadvance=17    page=0  chnl=15
char id=8221 x=1000  y=420   width=5     height=4     xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=8230 x=10    y=439   width=12    height=2     xoffset=1     yoffset=16    xadvance=14    page=0  chnl=15
char id=12290 x=1012  y=420   width=4     height=4     xoffset=1     yoffset=16    xadvance=17    page=0  chnl=15
char id=19968 x=42    y=439   width=17    height=1     xoffset=0     yoffset=11    xadvance=17    page=0  chnl=15
char id=19976 x=833   y=173   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=19977 x=902   y=405   width=16    height=14    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=19978 x=727   y=405   width=17    height=14    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=19979 x=792   y=325   width=17    height=15    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=19981 x=323   y=375   width=16    height=15    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=19984 x=1008  y=71    width=15    height=16    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=19985 x=953   y=405   width=16    height=14    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=19988 x=112   y=424   width=15    height=14    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=19990 x=229   y=391   width=15    height=15    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=19999 x=756   y=325   width=17    height=15    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=20013 x=278   y=310   width=14    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=20018 x=263   y=310   width=14    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=20027 x=630   y=325   width=17    height=15    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=20037 x=126   y=90    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=20043 x=612   y=325   width=17    height=15    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=20046 x=162   y=89    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=20056 x=180   y=89    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=20062 x=1008  y=105   width=15    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=20063 x=256   y=407   width=15    height=15    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=20098 x=340   y=374   width=16    height=15    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=20102 x=80    y=424   width=15    height=14    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=20107 x=68    y=192   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=20108 x=756   y=420   width=15    height=12    xoffset=1     yoffset=6     xadvance=17    page=0  chnl=15
char id=20113 x=594   y=325   width=17    height=15    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=20116 x=474   y=405   width=18    height=14    xoffset=-1    yoffset=5     xadvance=17    page=0  chnl=15
char id=20117 x=136   y=192   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=20123 x=357   y=374   width=16    height=15    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=20129 x=374   y=374   width=16    height=15    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=20132 x=112   y=55    width=15    height=17    xoffset=1     yoffset=3     xadvance=17    page=0  chnl=15
char id=20139 x=153   y=192   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=20142 x=414   y=88    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=20154 x=391   y=374   width=16    height=15    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=20160 x=187   y=191   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=20161 x=204   y=191   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=20166 x=221   y=191   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=20170 x=504   y=88    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=20171 x=238   y=191   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=20173 x=828   y=156   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=20182 x=408   y=374   width=16    height=15    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=20184 x=64    y=408   width=15    height=15    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=20185 x=204   y=276   width=15    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=20195 x=612   y=88    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=20196 x=306   y=190   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=20197 x=323   y=190   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=20208 x=220   y=276   width=15    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=20214 x=357   y=190   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=20219 x=374   y=190   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=20221 x=720   y=88    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=20234 x=738   y=88    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=20237 x=391   y=190   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=20239 x=396   y=139   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=20241 x=792   y=88    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=20249 x=236   y=276   width=15    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=20276 x=252   y=276   width=15    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=20282 x=284   y=276   width=15    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=20284 x=864   y=88    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=20294 x=459   y=190   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=20301 x=476   y=190   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=20302 x=522   y=325   width=17    height=15    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=20303 x=936   y=88    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=20305 x=510   y=190   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=20309 x=176   y=408   width=15    height=15    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=20313 x=544   y=190   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=20316 x=561   y=190   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=20320 x=578   y=190   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=20339 x=595   y=190   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=20351 x=425   y=374   width=16    height=15    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=20358 x=629   y=190   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=20363 x=646   y=190   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=20379 x=108   y=107   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=20381 x=126   y=107   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=20405 x=663   y=190   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=20415 x=486   y=325   width=17    height=15    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=20445 x=180   y=106   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=20448 x=697   y=190   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=20449 x=714   y=190   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=20462 x=731   y=190   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=20489 x=212   y=0     width=16    height=18    xoffset=1     yoffset=3     xadvance=17    page=0  chnl=15
char id=20491 x=748   y=190   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=20493 x=765   y=190   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=20497 x=782   y=190   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=20498 x=799   y=190   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=20505 x=442   y=373   width=16    height=15    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=20540 x=342   y=105   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=20551 x=468   y=325   width=17    height=15    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=20559 x=833   y=190   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=20570 x=396   y=105   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=20572 x=850   y=190   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=20597 x=867   y=190   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=20599 x=450   y=105   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=20605 x=468   y=105   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=20632 x=486   y=105   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=20633 x=504   y=105   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=20653 x=522   y=105   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=20659 x=774   y=88    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=20663 x=558   y=105   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=20677 x=198   y=19    width=17    height=17    xoffset=0     yoffset=3     xadvance=17    page=0  chnl=15
char id=20687 x=576   y=105   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=20729 x=594   y=105   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=20736 x=612   y=105   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=20767 x=901   y=190   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=20778 x=918   y=190   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=20786 x=666   y=105   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=20796 x=684   y=105   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=20803 x=459   y=373   width=16    height=15    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=20804 x=476   y=373   width=16    height=15    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=20805 x=160   y=408   width=15    height=15    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=20806 x=969   y=190   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=20807 x=348   y=275   width=15    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=20808 x=1003  y=190   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=20809 x=144   y=408   width=15    height=15    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=20811 x=128   y=408   width=15    height=15    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=20812 x=364   y=275   width=15    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=20813 x=51    y=209   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=20818 x=68    y=209   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=20820 x=900   y=105   width=17    height=16    xoffset=-1    yoffset=4     xadvance=17    page=0  chnl=15
char id=20837 x=396   y=326   width=17    height=15    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=20839 x=336   y=309   width=13    height=16    xoffset=2     yoffset=4     xadvance=17    page=0  chnl=15
char id=20840 x=378   y=326   width=17    height=15    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=20841 x=493   y=373   width=16    height=15    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=20844 x=324   y=326   width=17    height=15    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=20849 x=170   y=208   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=20853 x=18    y=124   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=20854 x=36    y=124   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=20855 x=85    y=392   width=15    height=15    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=20877 x=510   y=373   width=16    height=15    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=20882 x=205   y=424   width=14    height=14    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=20919 x=108   y=124   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=20936 x=396   y=275   width=15    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=20961 x=270   y=327   width=17    height=15    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=20976 x=198   y=327   width=17    height=15    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=20986 x=322   y=309   width=13    height=16    xoffset=2     yoffset=4     xadvance=17    page=0  chnl=15
char id=20998 x=289   y=208   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=20999 x=216   y=123   width=17    height=16    xoffset=-1    yoffset=4     xadvance=17    page=0  chnl=15
char id=21015 x=117   y=392   width=15    height=15    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=21021 x=133   y=392   width=15    height=15    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=21029 x=412   y=275   width=15    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=21033 x=428   y=275   width=15    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=21034 x=374   y=207   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=21040 x=391   y=207   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=21046 x=1008  y=357   width=15    height=15    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=21047 x=527   y=373   width=16    height=15    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=21051 x=101   y=392   width=15    height=15    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=21063 x=444   y=275   width=15    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=21069 x=165   y=392   width=15    height=15    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=21070 x=544   y=373   width=16    height=15    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=21083 x=460   y=275   width=15    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=21097 x=476   y=207   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=21103 x=476   y=275   width=15    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=21106 x=492   y=275   width=15    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=21109 x=504   y=122   width=17    height=16    xoffset=-1    yoffset=4     xadvance=17    page=0  chnl=15
char id=21119 x=527   y=207   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=21123 x=544   y=207   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
